Interpret this as: 
x_j shows up f_j in A_ij % of all networks generated with react 

For example in f1 every variable shows up in every model, 
in f2, x1 shows up in 8% of all models

The last 5 rows should be ignored (they would indicate by which variables the
perturbations are affected). 

The last 5 entries in row i
indicate which perturbation affected xi.
For example x2 is affected by perturbation 1 in 16% of all models and in none
of the models by perturbation 3. 

100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
8	62	78	17	30	10	0	0	16	62	16	17	0	21	62	
46	46	46	29	0	0	0	43	0	46	0	46	17	46	46	
0	83	0	83	22	20	17	30	52	0	0	17	5	83	0	
100	75	7	24	0	75	100	0	76	22	40	0	75	0	0	
0	1	40	54	0	43	40	47	0	11	95	95	0	0	40	
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
0	100	100	52	0	100	100	100	33	100	0	0	100	100	9	
12	100	10	100	21	10	10	97	100	11	10	10	53	15	23	
0	20	3	8	0	82	1	18	28	20	100	0	0	17	0	
3	100	23	23	0	76	1	0	100	23	76	100	76	0	76	
1	96	87	33	96	96	0	96	96	0	30	0	100	96	100	
4	66	8	3	56	66	0	66	4	0	66	36	66	100	66	
37	37	100	35	76	0	0	37	48	46	37	100	38	37	100	
